,Year,Name,Age,Team,Position,Games Played,Games Started,MPG,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Previous Times All-Star,Win Percent,PTS/FGA,% All Star,Unbiased % All Star,Change,Daily
393,2025,Colin Castleton,24,MEM,C,77,75,1.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0,.571,0.0,0.0,0.0,-76,+4
394,2025,Jaden Springer,22,BOS,PG,78,75,2.7,0.0,0.3,.000,0.0,0.0,0,0.0,0.3,.000,.000,0.3,0.7,.500,0.7,0.3,1.0,0.3,0.0,0.0,0.3,0.0,0.3,0,.857,1.0,0.0,0.0,-78,+5
395,2025,Jevon Carter,29,CHI,PG,77,76,4.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0,.500,0.0,0.0,0.0,-80,+1
396,2025,Karlo Matković,23,NOP,PF,77,75,2.5,0.5,0.5,1.000,0.0,0.0,0,0.5,0.5,1.000,1.000,0.0,0.0,0,1.5,0.5,2.0,0.0,0.0,0.5,1.0,0.5,1.0,0,.429,2.0,0.0,0.0,-82,-12
397,2025,Vlatko Čančar,27,DEN,PF,77,76,2.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.500,0.0,0.0,0.0,-84,-5
398,2025,Jordan Miller,25,LAC,SF,77,76,4.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,1.0,2.0,.500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0,.333,0.0,0.0,0.0,-86,-29
399,2025,Dominick Barlow,21,ATL,SF,76,75,2.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.429,0.0,0.0,0.0,-88,n/a
400,2025,Charles Bassey,24,SAS,C,79,76,2.7,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.3,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0,.500,0.0,0.0,0.0,-90,-2
401,2025,Kobe Brown,25,LAC,PF,77,76,4.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,.333,0.0,0.0,0.0,-92,-6
402,2025,Olivier-Maxence Prosper,22,DAL,PF,80,76,3.3,0.0,0.5,.000,0.0,0.3,.000,0.0,0.3,.000,.000,0.0,0.0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0,.667,0.0,0.0,0.0,-64,+23
403,2025,Torrey Craig,34,CHI,SF,77,76,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0,.500,0.0,0.0,0.0,-64,-26
404,2025,Colby Jones,22,SAC,SG,79,76,2.3,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0,.500,0.0,0.0,0.0,-64,+11
405,2025,Trevelin Queen,27,ORL,SG,76,75,3.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,.429,0.0,0.0,0.0,-64,+21
406,2025,Rob Dillingham,20,MIN,PG,77,76,3.0,0.0,1.0,.000,0.0,0.0,0,0.0,1.0,.000,.000,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0,.500,0.0,0.0,0.0,-38,-4
407,2025,Jeff Dowtin,27,PHI,PG,79,77,2.0,0.0,0.5,.000,0.0,0.0,0,0.0,0.5,.000,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.200,0.0,0.0,0.0,-40,-21
408,2025,Alex Ducas,24,OKC,SG,80,76,1.8,0.0,0.8,.000,0.0,0.5,.000,0.0,0.3,.000,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.000,0.0,0.0,0.0,-42,-4
409,2025,Kessler Edwards,24,DAL,SF,77,76,1.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.667,0.0,0.0,0.0,-44,-4
410,2025,Johnny Furphy,20,IND,SG,77,76,5.0,0.0,3.0,.000,0.0,1.0,.000,0.0,2.0,.000,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.333,0.0,0.0,0.0,-46,-4
411,2025,Jalen Pickett,25,DEN,SG,78,76,2.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.500,0.0,0.0,0.0,-48,+13
412,2025,Luka Garza,26,MIN,PF,77,76,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.500,0.0,0.0,0.0,-50,-4
413,2025,Jazian Gortman,21,DAL,PG,77,76,1.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,.667,0.0,0.0,0.0,-52,-4
414,2025,Terrence Shannon Jr. ,24,MIN,SG,77,76,3.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.500,0.0,0.0,0.0,-54,+16
415,2025,Jeff Green,38,HOU,PF,77,76,3.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,.500,0.0,0.0,0.0,-56,-5
416,2025,Richaun Holmes,31,WAS,PF,78,77,3.0,0.0,1.0,.000,0.0,0.0,0,0.0,1.0,.000,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,.400,0.0,0.0,0.0,-58,-5
417,2025,Ariel Hukporti,22,NYK,C,81,77,7.3,0.0,0.3,.000,0.0,0.0,0,0.0,0.3,.000,.000,0.0,0.0,0,0.0,1.8,1.8,0.0,0.0,1.0,0.8,1.0,0.0,0,.600,0.0,0.0,0.0,-60,-5
418,2025,Joe Ingles,37,MIN,SF,81,76,5.2,0.0,0.4,.000,0.0,0.4,.000,0.0,0.0,0,.000,0.0,0.0,0,0.4,0.0,0.4,1.6,0.0,0.0,0.2,1.0,0.0,0,.500,0.0,0.0,0.0,-62,-5
419,2025,JD Davison,22,BOS,PG,77,75,4.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.5,0.5,0.5,0.0,0.0,1.5,0.5,0.0,0,.857,0.0,0.0,0.0,-64,-18
420,2025,Daniss Jenkins,23,DET,PG,77,75,2.5,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,.286,0.0,0.0,0.0,-66,-6
421,2025,Isaac Jones,24,SAC,PF,78,76,2.5,0.0,0.5,.000,0.0,0.0,0,0.0,0.5,.000,.000,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,.500,0.0,0.0,0.0,-68,-5
422,2025,Cam Reddish,25,LAL,SF,77,76,9.0,0.0,1.0,.000,0.0,0.0,0,0.0,1.0,.000,.000,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,.667,0.0,0.0,0.0,-70,+6
423,2025,Spencer Jones,23,DEN,SF,77,76,2.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0,.500,0.0,0.0,0.0,-72,-6
424,2025,Lester Quiñones,24,PHI,SG,78,77,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,0,.000,0.0,0.0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,.200,0.0,0.0,0.0,-74,+3
425,2025,Yuki Kawamura,23,MEM,PG,80,75,2.2,0.0,0.8,.000,0.0,0.8,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0,.571,0.0,0.0,0.0,-76,-7
426,2025,Tyrese Martin,25,BRK,SG,77,75,1.5,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,.429,0.0,0.0,0.0,-78,-7
427,2025,Mac McClung,26,ORL,SG,76,75,5.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0,.429,0.0,0.0,0.0,-80,-7
428,2025,Jordan McLaughlin,28,SAC,PG,80,76,4.3,0.0,0.3,.000,0.0,0.0,0,0.0,0.3,.000,.000,0.0,0.0,0,0.0,0.0,0.0,0.5,0.5,0.0,0.8,0.8,0.0,0,.500,0.0,0.0,0.0,-82,-7
429,2025,Dariq Whitehead,20,BRK,SF,76,75,2.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0,.429,0.0,0.0,0.0,-84,-7
430,2025,Jaylen Nowell,25,NOP,SG,76,75,4.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,.429,0.0,0.0,0.0,-86,n/a
431,2025,Drew Peterson,25,BOS,PF,77,75,3.0,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,0,.000,0.0,0.0,0,0.0,0.5,0.5,0.0,0.5,1.0,0.5,0.0,0.0,0,.857,0.0,0.0,0.0,-88,-8
432,2025,Oso Ighodaro,22,PHO,PF,80,76,7.5,0.5,0.8,.667,0.0,0.0,0,0.5,0.8,.667,.667,0.0,0.0,0,0.8,1.5,2.3,0.0,0.0,0.3,0.5,1.5,1.0,0,.833,1.25,0.0,0.0,-90,-61
433,2025,Jae'Sean Tate,29,HOU,SF,77,76,2.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0,.500,0.0,0.0,0.0,=,-30
